Sender,Ngram,Count
Mike.Jonson,('what', 'do', 'I'),1
Mike.Jonson,('do', 'I', 'do'),1
Mike.Jonson,('I', 'do', '?'),1
Mike.Jonson,('do', '?', 'Oh'),1
Mike.Jonson,('?', 'Oh', 'no'),1
Mike.Jonson,('Oh', 'no', 'have'),1
Mike.Jonson,('no', 'have', 'I'),1
Mike.Jonson,('have', 'I', 'lost'),1
Mike.Jonson,('I', 'lost', 'you'),1
Mike.Jonson,('lost', 'you', 'already'),1
Mike.Jonson,('you', 'already', '?'),1
Mike.Jonson,('already', '?', '?'),1
Mike.Jonson,('?', '?', '?'),1
Mike.Jonson,('?', '?', 'Look'),1
Mike.Jonson,('?', 'Look', 'longingly'),1
Mike.Jonson,('Look', 'longingly', 'at'),1
Mike.Jonson,('longingly', 'at', 'you'),1
Mike.Jonson,('at', 'you', 'Yes'),1
Mike.Jonson,('you', 'Yes', 'Thank'),1
Mike.Jonson,('Yes', 'Thank', 'you'),1
Mike.Jonson,('Thank', 'you', 'Ok'),1
Mike.Jonson,('you', 'Ok', 'what'),1
Mike.Jonson,('Ok', 'what', 'do'),1
Mike.Jonson,('what', 'do', 'you'),1
Mike.Jonson,('do', 'you', 'want'),1
Mike.Jonson,('want', 'to', 'see'),1
Mike.Jonson,('to', 'see', '?'),1
Mike.Jonson,('see', '?', 'Ok'),1
Mike.Jonson,('?', 'Ok', 'That'),1
Mike.Jonson,('Ok', 'That', "'s"),1
Mike.Jonson,('That', "'s", 'your'),1
Mike.Jonson,("'s", 'your', 'back'),1
Mike.Jonson,('your', 'back', 'side'),1
Mike.Jonson,('back', 'side', '?'),1
Telegram,('Telegram', 'surpassed', '500'),1
Telegram,('surpassed', '500', 'million'),1
Telegram,('500', 'million', 'active'),1
Telegram,('million', 'active', 'users'),1
Telegram,('active', 'users', '.'),1
Telegram,('users', '.', '\\n'),1
Telegram,('.', '\\n', '\\nIn'),1
Telegram,('\\n', '\\nIn', '2021'),1
Telegram,('\\nIn', '2021', ','),1
Telegram,('2021', ',', 'more'),1
Telegram,(',', 'more', 'than'),1
Telegram,('more', 'than', '150'),1
Telegram,('than', '150', 'million'),1
Telegram,('150', 'million', 'new'),1
Telegram,('million', 'new', 'users'),1
Telegram,('new', 'users', 'from'),1
Telegram,('users', 'from', 'around'),1
Telegram,('from', 'around', 'the'),1
Telegram,('around', 'the', 'world'),1
Telegram,('the', 'world', 'joined'),1
Telegram,('world', 'joined', 'Telegram.\\n\\nThank'),1
Telegram,('joined', 'Telegram.\\n\\nThank', 'you'),1
Telegram,('Telegram.\\n\\nThank', 'you', '!'),1
Telegram,('you', '!', 'These'),1
Telegram,('!', 'These', 'milestones'),1
Telegram,('These', 'milestones', 'were'),1
Telegram,('milestones', 'were', 'made'),1
Telegram,('were', 'made', 'possible'),1
Telegram,('made', 'possible', 'by'),1
Telegram,('possible', 'by', 'users'),1
Telegram,('by', 'users', 'like'),1
Telegram,('users', 'like', 'you'),1
Telegram,('like', 'you', 'who'),1
Telegram,('you', 'who', 'invite'),1
Telegram,('who', 'invite', 'their'),1
Telegram,('invite', 'their', 'friends'),1
Telegram,('their', 'friends', 'to'),1
Telegram,('friends', 'to', 'Telegram'),1
Telegram,('to', 'Telegram', '.'),1
Telegram,('Telegram', '.', '\\n\\nIf'),1
Telegram,('.', '\\n\\nIf', 'you'),1
Telegram,('\\n\\nIf', 'you', 'have'),1
Telegram,('you', 'have', 'contacts'),1
Telegram,('have', 'contacts', 'that'),1
Telegram,('contacts', 'that', 'joined'),1
Telegram,('that', 'joined', 'in'),1
Telegram,('joined', 'in', 'the'),1
Telegram,('in', 'the', 'last'),1
Telegram,('the', 'last', 'few'),1
Telegram,('last', 'few', 'days'),1
Telegram,('few', 'days', ','),1
Telegram,('days', ',', 'you'),1
Telegram,(',', 'you', 'can'),1
Telegram,('you', 'can', 'welcome'),1
Telegram,('can', 'welcome', 'them'),1
Telegram,('welcome', 'them', 'using'),1
Telegram,('them', 'using', 'one'),1
Telegram,('using', 'one', 'of'),1
Telegram,('one', 'of', 'TelegramΓÇÖs'),1
Telegram,('of', 'TelegramΓÇÖs', 'unique'),1
Telegram,('TelegramΓÇÖs', 'unique', 'features'),1
Telegram,('unique', 'features', ','),1
Telegram,('features', ',', 'such'),1
Telegram,(',', 'such', 'as'),1
Telegram,('such', 'as', 'an'),1
Telegram,('as', 'an', 'animated'),1
Telegram,('an', 'animated', 'sticker'),1
Telegram,('animated', 'sticker', 'or'),1
Telegram,('sticker', 'or', 'a'),1
Telegram,('or', 'a', 'video'),1
Telegram,('a', 'video', 'message.\\n\\nTo'),1
Telegram,('video', 'message.\\n\\nTo', 'find'),1
Telegram,('message.\\n\\nTo', 'find', 'out'),1
Telegram,('find', 'out', 'more'),1
Telegram,('out', 'more', 'about'),1
Telegram,('more', 'about', 'Telegram'),1
Telegram,('about', 'Telegram', 'features'),1
Telegram,('Telegram', 'features', ','),1
Telegram,('features', ',', 'have'),1
Telegram,(',', 'have', 'a'),1
Telegram,('have', 'a', 'look'),1
Telegram,('a', 'look', 'at'),1
Telegram,('look', 'at', 'https'),1
Telegram,('at', 'https', ':'),1
Telegram,('https', ':', '//[messaging-link]),1
Telegram,(':', '//[messaging-link], 'Voice'),1
Telegram,('//[messaging-link], 'Voice', 'Chats'),1
Telegram,('Voice', 'Chats', '2.0'),1
Telegram,('Chats', '2.0', ':'),1
Telegram,('2.0', ':', 'Channels'),1
Telegram,(':', 'Channels', ','),1
Telegram,('Channels', ',', 'Millions'),1
Telegram,(',', 'Millions', 'of'),1
Telegram,('Millions', 'of', 'Listeners'),1
Telegram,('of', 'Listeners', ','),1
Telegram,('Listeners', ',', 'Recorded'),1
Telegram,(',', 'Recorded', 'Chats'),1
Telegram,('Recorded', 'Chats', ','),1
Telegram,('Chats', ',', 'Admin'),1
Telegram,(',', 'Admin', 'Tools\\n\\nMillions'),1
Telegram,('Admin', 'Tools\\n\\nMillions', 'of'),1
Telegram,('Tools\\n\\nMillions', 'of', 'Concurrent'),1
Telegram,('of', 'Concurrent', 'Listeners\\nΓÇó'),1
Telegram,('Concurrent', 'Listeners\\nΓÇó', 'Start'),1
Telegram,('Listeners\\nΓÇó', 'Start', 'limitless'),1
Telegram,('Start', 'limitless', 'Voice'),1
Telegram,('limitless', 'Voice', 'Chats'),1
Telegram,('Voice', 'Chats', 'in'),1
Telegram,('Chats', 'in', 'Groups'),1
Telegram,('in', 'Groups', 'and'),1
Telegram,('Groups', 'and', 'Channels.\\nΓÇó'),1
Telegram,('and', 'Channels.\\nΓÇó', 'Host'),1
Telegram,('Channels.\\nΓÇó', 'Host', 'discussions'),1
Telegram,('Host', 'discussions', 'that'),1
Telegram,('discussions', 'that', 'can'),1
Telegram,('that', 'can', 'be'),1
Telegram,('can', 'be', 'listened'),1
Telegram,('be', 'listened', 'to'),1
Telegram,('listened', 'to', 'by'),1
Telegram,('to', 'by', 'millions'),1
Telegram,('by', 'millions', 'of'),1
Telegram,('millions', 'of', 'people'),1
Telegram,('of', 'people', 'simultaneously.\\n\\nVoice'),1
Telegram,('people', 'simultaneously.\\n\\nVoice', 'Chat'),1
Telegram,('simultaneously.\\n\\nVoice', 'Chat', 'Recordings\\nΓÇó'),1
Telegram,('Chat', 'Recordings\\nΓÇó', 'Record'),1
Telegram,('Recordings\\nΓÇó', 'Record', 'voice'),1
Telegram,('Record', 'voice', 'chats'),1
Telegram,('voice', 'chats', 'to'),1
Telegram,('chats', 'to', 'share'),1
Telegram,('to', 'share', 'or'),1
Telegram,('share', 'or', 'publish'),1
Telegram,('or', 'publish', 'in'),1
Telegram,('publish', 'in', 'Channels'),1
Telegram,('in', 'Channels', 'later.\\nΓÇó'),1
Telegram,('Channels', 'later.\\nΓÇó', 'See'),1
Telegram,('later.\\nΓÇó', 'See', 'that'),1
Telegram,('See', 'that', 'a'),1
Telegram,('that', 'a', 'chat'),1
Telegram,('a', 'chat', 'is'),1
Telegram,('chat', 'is', 'being'),1
Telegram,('is', 'being', 'recorded'),1
Telegram,('being', 'recorded', 'from'),1
Telegram,('recorded', 'from', 'the'),1
Telegram,('from', 'the', 'red'),1
Telegram,('the', 'red', 'dot'),1
Telegram,('red', 'dot', 'next'),1
Telegram,('dot', 'next', 'to'),1
Telegram,('next', 'to', 'its'),1
Telegram,('to', 'its', 'title.\\n\\nImproved'),1
Telegram,('its', 'title.\\n\\nImproved', 'List'),1
Telegram,('title.\\n\\nImproved', 'List', 'of'),1
Telegram,('List', 'of', 'Participants\\nΓÇó'),1
Telegram,('of', 'Participants\\nΓÇó', 'See'),1
Telegram,('Participants\\nΓÇó', 'See', 'user'),1
Telegram,('See', 'user', 'bio'),1
Telegram,('user', 'bio', 'texts'),1
Telegram,('bio', 'texts', 'right'),1
Telegram,('texts', 'right', 'from'),1
Telegram,('right', 'from', 'the'),1
Telegram,('from', 'the', 'list'),1
Telegram,('the', 'list', 'of'),1
Telegram,('list', 'of', 'participants.\\nΓÇó'),1
Telegram,('of', 'participants.\\nΓÇó', 'Raise'),1
Telegram,('participants.\\nΓÇó', 'Raise', 'your'),1
Telegram,('Raise', 'your', 'hand'),1
Telegram,('your', 'hand', 'to'),1
Telegram,('hand', 'to', 'show'),1
Telegram,('to', 'show', 'admins'),1
Telegram,('show', 'admins', 'you'),1
Telegram,('admins', 'you', 'want'),1
Telegram,('you', 'want', 'to'),1
Telegram,('want', 'to', 'speak.\\n\\nTools'),1
Telegram,('to', 'speak.\\n\\nTools', 'for'),1
Telegram,('speak.\\n\\nTools', 'for', 'Organizers\\nΓÇó'),1
Telegram,('for', 'Organizers\\nΓÇó', 'Create'),1
Telegram,('Organizers\\nΓÇó', 'Create', 'separate'),1
Telegram,('Create', 'separate', 'Voice'),1
Telegram,('separate', 'Voice', 'Chat'),1
Telegram,('Voice', 'Chat', 'Invite'),1
Telegram,('Chat', 'Invite', 'Links'),1
Telegram,('Invite', 'Links', 'for'),1
Telegram,('Links', 'for', 'listeners'),1
Telegram,('for', 'listeners', 'or'),1
Telegram,('listeners', 'or', 'speakers.\\nΓÇó'),1
Telegram,('or', 'speakers.\\nΓÇó', 'Change'),1
Telegram,('speakers.\\nΓÇó', 'Change', 'the'),1
Telegram,('Change', 'the', 'title'),1
Telegram,('the', 'title', 'of'),1
Telegram,('title', 'of', 'your'),1
Telegram,('of', 'your', 'Voice'),1
Telegram,('your', 'Voice', 'Chat'),1
Telegram,('Voice', 'Chat', 'to'),1
Telegram,('Chat', 'to', 'give'),1
Telegram,('to', 'give', 'people'),1
Telegram,('give', 'people', 'an'),1
Telegram,('people', 'an', 'idea'),1
Telegram,('an', 'idea', 'of'),1
Telegram,('idea', 'of', 'the'),1
Telegram,('of', 'the', 'current'),1
Telegram,('the', 'current', 'topic.\\nΓÇó'),1
Telegram,('current', 'topic.\\nΓÇó', 'Join'),1
Telegram,('topic.\\nΓÇó', 'Join', 'Voice'),1
Telegram,('Join', 'Voice', 'Chats'),1
Telegram,('Voice', 'Chats', 'as'),1
Telegram,('Chats', 'as', 'one'),1
Telegram,('as', 'one', 'of'),1
Telegram,('one', 'of', 'your'),1
Telegram,('of', 'your', 'Channels'),1
Telegram,('your', 'Channels', 'to'),1
Telegram,('Channels', 'to', 'hide'),1
Telegram,('to', 'hide', 'your'),1
Telegram,('hide', 'your', 'personal'),1
Telegram,('your', 'personal', 'account.\\n\\nSwipe'),1
Telegram,('personal', 'account.\\n\\nSwipe', 'Action'),1
Telegram,('account.\\n\\nSwipe', 'Action', 'Settings\\nΓÇó'),1
Telegram,('Action', 'Settings\\nΓÇó', 'Choose'),1
Telegram,('Settings\\nΓÇó', 'Choose', 'which'),1
Telegram,('Choose', 'which', 'action'),1
Telegram,('which', 'action', 'is'),1
Telegram,('action', 'is', 'performed'),1
Telegram,('is', 'performed', 'when'),1
Telegram,('performed', 'when', 'you'),1
Telegram,('when', 'you', 'swipe'),1
Telegram,('you', 'swipe', 'left'),1
Telegram,('swipe', 'left', 'on'),1
Telegram,('left', 'on', 'a'),1
Telegram,('on', 'a', 'chat'),1
Telegram,('a', 'chat', 'in'),1
Telegram,('chat', 'in', 'your'),1
Telegram,('in', 'your', 'list'),1
Telegram,('your', 'list', ':'),1
Telegram,('list', ':', 'Pin'),1
Telegram,(':', 'Pin', ','),1
Telegram,('Pin', ',', 'Mark'),1
Telegram,(',', 'Mark', 'as'),1
Telegram,('Mark', 'as', 'Read'),1
Telegram,('as', 'Read', ','),1
Telegram,('Read', ',', 'Archive'),1
Telegram,(',', 'Archive', ','),1
Telegram,('Archive', ',', 'Mute'),1
Telegram,(',', 'Mute', 'or'),1
Telegram,('Mute', 'or', 'Delete.\\n\\nMore'),1
Telegram,('or', 'Delete.\\n\\nMore', 'about'),1
Telegram,('Delete.\\n\\nMore', 'about', 'this'),1
Telegram,('about', 'this', 'update'),1
Telegram,('this', 'update', ':'),1
Telegram,('update', ':', '\\nhttps'),1
Telegram,(':', '\\nhttps', ':'),1
Telegram,('\\nhttps', ':', '//telegram.org/blog/voice-chats-on-steroids'),1
blondtrip24,('Do', 'u', 'recognize'),1
blondtrip24,('u', 'recognize', 'me'),1
blondtrip24,('recognize', 'me', '?'),1
blondtrip24,('me', '?', 'iono'),1
blondtrip24,('?', 'iono', 'how'),1
blondtrip24,('iono', 'how', 'i'),1
blondtrip24,('how', 'i', 'have'),1
blondtrip24,('i', 'have', 'your'),1
blondtrip24,('have', 'your', 'num'),1
blondtrip24,('your', 'num', 'in'),1
blondtrip24,('num', 'in', 'my'),1
blondtrip24,('in', 'my', 'contacts'),1
blondtrip24,('my', 'contacts', 'but'),1
blondtrip24,('contacts', 'but', 'it'),1
blondtrip24,('but', 'it', 'recommended'),1
blondtrip24,('it', 'recommended', 'I'),1
blondtrip24,('recommended', 'I', 'add'),1
blondtrip24,('I', 'add', 'ya'),1
blondtrip24,('add', 'ya', ','),1
blondtrip24,('ya', ',', ','),1
blondtrip24,(',', ',', ','),1
blondtrip24,(',', ',', 'My'),1
blondtrip24,(',', 'My', 'girl'),1
blondtrip24,('My', 'girl', 'and'),1
blondtrip24,('girl', 'and', 'i'),1
blondtrip24,('and', 'i', 'going'),1
blondtrip24,('i', 'going', 'nutty'),1
blondtrip24,('going', 'nutty', 'over'),1
blondtrip24,('nutty', 'over', 'here'),1
blondtrip24,('over', 'here', 'with'),1
blondtrip24,('here', 'with', 'this'),1
blondtrip24,('with', 'this', 'social'),1
blondtrip24,('this', 'social', 'isolation'),1
blondtrip24,('social', 'isolation', 'and'),1
blondtrip24,('isolation', 'and', 'quarantine'),1
blondtrip24,('and', 'quarantine', ','),1
blondtrip24,('quarantine', ',', ','),1
blondtrip24,(',', ',', 'so'),1
blondtrip24,(',', 'so', 'what'),1
blondtrip24,('so', 'what', 'r'),1
blondtrip24,('what', 'r', 'you'),1
blondtrip24,('r', 'you', 'doin'),1
blondtrip24,('you', 'doin', '?'),1
blondtrip24,('doin', '?', 'What'),1
blondtrip24,('?', 'What', 'do'),1
blondtrip24,('What', 'do', 'you'),1
blondtrip24,('do', 'you', 'like'),1
blondtrip24,('you', 'like', 'to'),1
blondtrip24,('like', 'to', 'do'),1
blondtrip24,('to', 'do', 'to'),1
blondtrip24,('do', 'to', 'stay'),1
blondtrip24,('to', 'stay', 'sane'),1
blondtrip24,('stay', 'sane', '?'),1
blondtrip24,('sane', '?', 'What'),1
blondtrip24,('?', 'What', 'sorta'),1
blondtrip24,('What', 'sorta', 'woman'),1
blondtrip24,('sorta', 'woman', 'are'),1
blondtrip24,('woman', 'are', 'you'),1
blondtrip24,('are', 'you', 'in'),1
blondtrip24,('you', 'in', '2'),1
blondtrip24,('in', '2', '?'),1
blondtrip24,('2', '?', 'im'),1
blondtrip24,('?', 'im', 'not'),1
blondtrip24,('im', 'not', 'a'),1
blondtrip24,('not', 'a', 'bot'),1
blondtrip24,('a', 'bot', 'but'),1
blondtrip24,('bot', 'but', 'you'),1
blondtrip24,('but', 'you', "'re"),1
blondtrip24,('you', "'re", 'getting'),1
blondtrip24,("'re", 'getting', 'weird'),1
blondtrip24,('getting', 'weird', 'so'),1
blondtrip24,('weird', 'so', '...'),1
blondtrip24,('so', '...', 'whatever'),1
blondtrip24,('...', 'whatever', '..'),1
blondtrip24,('whatever', '..', 'Suppose'),1
blondtrip24,('..', 'Suppose', 'I'),1
blondtrip24,('Suppose', 'I', 'ask'),1
blondtrip24,('I', 'ask', 'ya'),1
blondtrip24,('ask', 'ya', 'a'),1
blondtrip24,('ya', 'a', 'straightforward'),1
blondtrip24,('a', 'straightforward', 'question'),1
blondtrip24,('straightforward', 'question', '?'),1
blondtrip24,('question', '?', 'I'),1
blondtrip24,('?', 'I', 'like'),1
blondtrip24,('I', 'like', 'a'),1
blondtrip24,('like', 'a', 'someone'),1
blondtrip24,('a', 'someone', 'who'),1
blondtrip24,('someone', 'who', 'knows'),1
blondtrip24,('who', 'knows', 'how'),1
blondtrip24,('knows', 'how', 'to'),1
blondtrip24,('how', 'to', 'satisfy'),1
blondtrip24,('to', 'satisfy', 'a'),1
blondtrip24,('satisfy', 'a', 'lady'),1
blondtrip24,('a', 'lady', '..'),1
blondtrip24,('lady', '..', 'Have'),1
blondtrip24,('..', 'Have', 'you'),1
blondtrip24,('Have', 'you', 'ever'),1
blondtrip24,('you', 'ever', 'made'),1
blondtrip24,('ever', 'made', 'a'),1
blondtrip24,('made', 'a', 'woman'),1
blondtrip24,('a', 'woman', 'orgasm'),1
blondtrip24,('woman', 'orgasm', ';'),1
blondtrip24,('orgasm', ';', 'X'),1
blondtrip24,(';', 'X', '?'),1
blondtrip24,('X', '?', 'haha'),1
blondtrip24,('?', 'haha', 'Wish'),1
blondtrip24,('haha', 'Wish', 'I'),1
blondtrip24,('Wish', 'I', 'could'),1
blondtrip24,('I', 'could', 'lay'),1
blondtrip24,('could', 'lay', 'there'),1
blondtrip24,('lay', 'there', 'next'),1
blondtrip24,('there', 'next', 'to'),1
blondtrip24,('next', 'to', 'you'),1
blondtrip24,('to', 'you', ';'),1
blondtrip24,('you', ';', ')'),1
blondtrip24,(';', ')', 'do'),1
blondtrip24,(')', 'do', 'ya'),1
blondtrip24,('do', 'ya', 'know'),1
blondtrip24,('ya', 'know', 'if'),1
blondtrip24,('know', 'if', 'you'),1
blondtrip24,('if', 'you', 'would'),1
blondtrip24,('you', 'would', 'get'),1
blondtrip24,('would', 'get', 'me'),1
blondtrip24,('get', 'me', 'to'),1
blondtrip24,('me', 'to', 'climax'),1
blondtrip24,('to', 'climax', '?'),1
blondtrip24,('climax', '?', 'lol'),1
blondtrip24,('?', 'lol', 'alright'),1
blondtrip24,('lol', 'alright', 'I'),1
blondtrip24,('alright', 'I', 'am'),1
blondtrip24,('I', 'am', 'into'),1
blondtrip24,('am', 'into', 'u.'),1
blondtrip24,('into', 'u.', 'do'),1
blondtrip24,('u.', 'do', 'u'),1
blondtrip24,('do', 'u', 'fancy'),1
blondtrip24,('u', 'fancy', 'gals'),1
blondtrip24,('fancy', 'gals', 'with'),1
blondtrip24,('gals', 'with', 'a'),1
blondtrip24,('with', 'a', 'bunch'),1
blondtrip24,('a', 'bunch', 'of'),1
blondtrip24,('bunch', 'of', 'tatoos'),1
blondtrip24,('of', 'tatoos', '?'),1
blondtrip24,('tatoos', '?', 'I'),1
blondtrip24,('?', 'I', "'m"),1
blondtrip24,('I', "'m", 'sorta'),1
blondtrip24,("'m", 'sorta', 'gettin'),1
blondtrip24,('sorta', 'gettin', 'a'),1
blondtrip24,('gettin', 'a', 'lil'),1
blondtrip24,('a', 'lil', 'horny'),1
blondtrip24,('lil', 'horny', 'haha'),1
blondtrip24,('horny', 'haha', '...'),1
blondtrip24,('haha', '...', 'u'),1
blondtrip24,('...', 'u', 'wan'),1
blondtrip24,('u', 'wan', 'na'),1
blondtrip24,('wan', 'na', 'see'),1
blondtrip24,('na', 'see', 'some'),1
blondtrip24,('see', 'some', 'more'),1
blondtrip24,('some', 'more', 'pix'),1
blondtrip24,('more', 'pix', '?'),1
blondtrip24,('pix', '?', 'tell'),1
blondtrip24,('?', 'tell', 'me'),1
blondtrip24,('tell', 'me', 'you'),1
blondtrip24,('me', 'you', 'need'),1
blondtrip24,('you', 'need', 'it'),1
blondtrip24,('need', 'it', 'sugar'),1
blondtrip24,('it', 'sugar', 'it'),1
blondtrip24,('sugar', 'it', 'gets'),1
blondtrip24,('it', 'gets', 'me'),1
blondtrip24,('gets', 'me', 'hot'),1
blondtrip24,('me', 'hot', '..'),1
blondtrip24,('hot', '..', 'nan'),1
blondtrip24,('..', 'nan', 'Tell'),1
blondtrip24,('nan', 'Tell', 'me'),1
blondtrip24,('Tell', 'me', 'what'),1
blondtrip24,('me', 'what', 'u'),1
blondtrip24,('what', 'u', "'d"),1
blondtrip24,('u', "'d", 'do'),1
blondtrip24,("'d", 'do', '2'),1
blondtrip24,('do', '2', 'me'),1
blondtrip24,('2', 'me', '...'),1
blondtrip24,('me', '...', 'u'),1
blondtrip24,('...', 'u', 'want'),2
blondtrip24,('u', 'want', 'to'),1
blondtrip24,('want', 'to', 'c'),1
blondtrip24,('to', 'c', 'more'),1
blondtrip24,('c', 'more', 'this'),1
blondtrip24,('more', 'this', 'time'),1
blondtrip24,('this', 'time', '?'),1
blondtrip24,('time', '?', '?'),1
blondtrip24,('?', '?', '?'),1
blondtrip24,('?', '?', 'nan'),1
blondtrip24,('?', 'nan', 'U'),1
blondtrip24,('nan', 'U', 'like'),1
blondtrip24,('U', 'like', 'that'),1
blondtrip24,('like', 'that', '?'),1
blondtrip24,('that', '?', 'Give'),1
blondtrip24,('?', 'Give', 'me'),1
blondtrip24,('Give', 'me', 'one'),1
blondtrip24,('me', 'one', 'of'),1
blondtrip24,('one', 'of', 'you'),1
blondtrip24,('of', 'you', '..'),1
blondtrip24,('you', '..', 'make'),1
blondtrip24,('..', 'make', 'it'),1
blondtrip24,('make', 'it', 'a'),1
blondtrip24,('it', 'a', 'really'),1
blondtrip24,('a', 'really', 'sexy'),1
blondtrip24,('really', 'sexy', 'one'),1
blondtrip24,('sexy', 'one', '!'),1
blondtrip24,('one', '!', 'i'),1
blondtrip24,('!', 'i', "'m"),1
blondtrip24,('i', "'m", 'honestly'),1
blondtrip24,("'m", 'honestly', 'gettin'),1
blondtrip24,('honestly', 'gettin', 'sort'),1
blondtrip24,('gettin', 'sort', 'of'),1
blondtrip24,('sort', 'of', 'turned'),1
blondtrip24,('of', 'turned', 'on'),1
blondtrip24,('turned', 'on', '...'),1
blondtrip24,('on', '...', 'u'),1
blondtrip24,('u', 'want', '2'),1
blondtrip24,('want', '2', 'see'),1
blondtrip24,('2', 'see', 'my'),1
blondtrip24,('see', 'my', 'back'),1
blondtrip24,('my', 'back', 'side'),1
blondtrip24,('back', 'side', '?'),1
blondtrip24,('side', '?', 'nan'),1
blondtrip24,('?', 'nan', 'I'),1
blondtrip24,('nan', 'I', 'can'),1
blondtrip24,('I', 'can', 'not'),1
blondtrip24,('can', 'not', 'take'),1
blondtrip24,('not', 'take', 'it'),1
blondtrip24,('take', 'it', 'nemore'),1
blondtrip24,('it', 'nemore', '...'),1
blondtrip24,('nemore', '...', 'cum'),1
blondtrip24,('...', 'cum', 'see'),1
blondtrip24,('cum', 'see', 'me'),1
blondtrip24,('see', 'me', 'right'),1
blondtrip24,('me', 'right', 'now'),1
blondtrip24,('right', 'now', '.'),1
blondtrip24,('now', '.', 'check'),1
blondtrip24,('.', 'check', 'out'),1
blondtrip24,('check', 'out', 'my'),1
blondtrip24,('out', 'my', 'page'),1
blondtrip24,('my', 'page', 'here'),1
blondtrip24,('page', 'here', 'make'),1
blondtrip24,('here', 'make', 'sure'),1
blondtrip24,('make', 'sure', 'u'),1
blondtrip24,('sure', 'u', 'save'),1
blondtrip24,('u', 'save', 'the'),1
blondtrip24,('save', 'the', 'invite'),1
blondtrip24,('the', 'invite', '..'),1
blondtrip24,('invite', '..', 'Hey'),1
blondtrip24,('..', 'Hey', 'safesharesecure.com/badbeach20'),1
blondtrip24,('Hey', 'safesharesecure.com/badbeach20', '?'),1
blondtrip24,('safesharesecure.com/badbeach20', '?', '2Er8bTR'),1
